88.48034784191303,24517.0,05/17/2016 16:27:09
88.07643195322618,23403.0,05/17/2016 16:27:11
87.95458830197936,23077.0,05/17/2016 16:27:13
87.15810621593131,21055.0,05/17/2016 16:27:15
88.04817908806376,23327.0,05/17/2016 16:27:17
86.99192579925254,20656.0,05/17/2016 16:27:19
84.77828539322574,16009.0,05/17/2016 16:27:21
85.94666549782092,18314.0,05/17/2016 16:27:23
83.62038396224304,14011.0,05/17/2016 16:27:25
84.03793885251835,14701.0,05/17/2016 16:27:27
87.5635051932959,22061.0,05/17/2016 16:27:29
85.82198894384953,18053.0,05/17/2016 16:27:31
84.95391579566234,16336.0,05/17/2016 16:27:33
82.7773285910402,12715.0,05/17/2016 16:27:35
85.59533043975901,17588.0,05/17/2016 16:27:37
85.5363621973594,17469.0,05/17/2016 16:27:39
88.5238153706534,24640.0,05/17/2016 16:27:41
88.67651289982007,25077.0,05/17/2016 16:27:43
85.75824609746701,17921.0,05/17/2016 16:27:45
78.97363155342352,8206.0,05/17/2016 16:27:47
86.84477209270887,20309.0,05/17/2016 16:27:49
86.75449030465262,20099.0,05/17/2016 16:27:51
86.75016767609816,20089.0,05/17/2016 16:27:53
87.89491459292881,22919.0,05/17/2016 16:27:55
87.31711727187103,21444.0,05/17/2016 16:27:57
86.9176003468815,20480.0,05/17/2016 16:27:59
81.51648580189024,10997.0,05/17/2016 16:28:01
83.88114205035208,14438.0,05/17/2016 16:28:03
86.46179831421478,19433.0,05/17/2016 16:28:05
86.29664863216297,19067.0,05/17/2016 16:28:07
88.03364514942074,23288.0,05/17/2016 16:28:09
87.58984455611035,22128.0,05/17/2016 16:28:11
87.78545998978433,22632.0,05/17/2016 16:28:13
87.5117739343561,21930.0,05/17/2016 16:28:15
86.85588483561777,20335.0,05/17/2016 16:28:17
87.11219388493926,20944.0,05/17/2016 16:28:19
75.64234455555814,5592.0,05/17/2016 16:28:21
86.32983996962214,19140.0,05/17/2016 16:28:23
87.58709641590498,22121.0,05/17/2016 16:28:25
70.63512491488473,3142.0,05/17/2016 16:28:27
86.1217930126817,18687.0,05/17/2016 16:28:29
86.74843802215945,20085.0,05/17/2016 16:28:31
72.86152197234952,4060.0,05/17/2016 16:28:33
81.72022618728931,11258.0,05/17/2016 16:28:35
82.23036034476401,11939.0,05/17/2016 16:28:37
73.86458187245462,4557.0,05/17/2016 16:28:39
84.39957772521899,15326.0,05/17/2016 16:28:41
85.14220948411011,16694.0,05/17/2016 16:28:43
77.02378019877487,6556.0,05/17/2016 16:28:45
76.06524290835891,5871.0,05/17/2016 16:28:47
82.25868747576945,11978.0,05/17/2016 16:28:49
81.74103256908126,11285.0,05/17/2016 16:28:51
81.06750686088466,10443.0,05/17/2016 16:28:53
84.4481813076249,15412.0,05/17/2016 16:28:55
84.73368090202203,15927.0,05/17/2016 16:28:57
86.22804657769113,18917.0,05/17/2016 16:28:59
84.33929434949673,15220.0,05/17/2016 16:29:01
83.76303078657386,14243.0,05/17/2016 16:29:03
73.36239015188748,4301.0,05/17/2016 16:29:05
72.32999446827199,3819.0,05/17/2016 16:29:07
75.15025747965544,5284.0,05/17/2016 16:29:09
76.29302513016387,6027.0,05/17/2016 16:29:11
80.70575477628631,10017.0,05/17/2016 16:29:13
80.16925270919974,9417.0,05/17/2016 16:29:15
81.0224762261881,10389.0,05/17/2016 16:29:17
80.56942047683138,9861.0,05/17/2016 16:29:19
87.65709856176886,22300.0,05/17/2016 16:29:21
87.11219388493926,20944.0,05/17/2016 16:29:23
81.32805392871822,10761.0,05/17/2016 16:29:25
80.85278002663719,10188.0,05/17/2016 16:29:27
80.0307218031644,9268.0,05/17/2016 16:29:29
76.79421933279433,6385.0,05/17/2016 16:29:31
74.70161444037748,5018.0,05/17/2016 16:29:33
68.88628338613256,2569.0,05/17/2016 16:29:35
71.7710877210437,3581.0,05/17/2016 16:29:37
73.45878945411236,4349.0,05/17/2016 16:29:39
71.08231131841582,3308.0,05/17/2016 16:29:41
71.87236798149638,3623.0,05/17/2016 16:29:43
80.47198442957004,9751.0,05/17/2016 16:29:45
80.99568082573981,10357.0,05/17/2016 16:29:47
77.84488645653664,7206.0,05/17/2016 16:29:49
69.30539905807129,2696.0,05/17/2016 16:29:51
71.53754895628512,3486.0,05/17/2016 16:29:53
72.6383223061262,3957.0,05/17/2016 16:29:55
72.74088267695126,4004.0,05/17/2016 16:29:57
76.28004496888687,6018.0,05/17/2016 16:29:59
76.49107170861544,6166.0,05/17/2016 16:30:01
77.13305467374406,6639.0,05/17/2016 16:30:03
77.96578344770998,7307.0,05/17/2016 16:30:05
71.98432258584742,3670.0,05/17/2016 16:30:07
74.33751367416178,4812.0,05/17/2016 16:30:09
74.08663360497637,4675.0,05/17/2016 16:30:11
75.01607781872637,5203.0,05/17/2016 16:30:13
80.149861462917,9396.0,05/17/2016 16:30:15
81.42437750680757,10881.0,05/17/2016 16:30:17
84.13254644019526,14862.0,05/17/2016 16:30:19
84.33815289609629,15218.0,05/17/2016 16:30:21
86.80576514497199,20218.0,05/17/2016 16:30:23
87.55996097695026,22052.0,05/17/2016 16:30:25
86.21104110004664,18880.0,05/17/2016 16:30:27
86.7536259510209,20097.0,05/17/2016 16:30:29
84.86573884309377,16171.0,05/17/2016 16:30:32
87.53866525502475,21998.0,05/17/2016 16:30:34
87.98914709196632,23169.0,05/17/2016 16:30:36
86.9594866441895,20579.0,05/17/2016 16:30:38
87.6231456329283,22213.0,05/17/2016 16:30:40
87.62744586867645,22224.0,05/17/2016 16:30:42
86.84819291277498,20317.0,05/17/2016 16:30:44
84.59570639692694,15676.0,05/17/2016 16:30:46
85.04015375157725,16499.0,05/17/2016 16:30:48
86.84605505811896,20312.0,05/17/2016 16:30:50
87.58316899241699,22111.0,05/17/2016 16:30:52
87.58002577452841,22103.0,05/17/2016 16:30:54
86.66238677554949,19887.0,05/17/2016 16:30:56
88.33566600021678,24112.0,05/17/2016 16:30:58
86.56664690740611,19669.0,05/17/2016 16:31:00
86.5737096833306,19685.0,05/17/2016 16:31:02
85.40560924839376,17208.0,05/17/2016 16:31:04
86.97761695122303,20622.0,05/17/2016 16:31:06
84.4323867254141,15384.0,05/17/2016 16:31:08
87.00705069554654,20692.0,05/17/2016 16:31:10
88.15880529335503,23626.0,05/17/2016 16:31:12
86.89849414175788,20435.0,05/17/2016 16:31:14
88.39633267995627,24281.0,05/17/2016 16:31:16
88.25605142230633,23892.0,05/17/2016 16:31:18
84.38426219339925,15299.0,05/17/2016 16:31:20
87.48241494083442,21856.0,05/17/2016 16:31:22
87.43419419134275,21735.0,05/17/2016 16:31:24
85.60816114094959,17614.0,05/17/2016 16:31:26
87.744682896351,22526.0,05/17/2016 16:31:28
86.97761695122303,20622.0,05/17/2016 16:31:30
85.4156985626169,17228.0,05/17/2016 16:31:32
                                                                                                                                          
